Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:sizeDefault                               | x3do:ViewpointGroup                     | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:VisibilitySensor                   | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:X3DEnvironmentalSensorNode         | 128                 | x3do:accessTypeInputOutput    |
| x3do:skeletalConfigurationDefault              | x3do:HAnimHumanoid                      | "BASIC"             | x3do:accessTypeInputOutput    |
| x3do:sliderForceDefault                        | x3do:SliderJoint                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:smoothingTimeConstantDefault              | x3do:Analyser                           | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:softnessConstantForceMixDefault           | x3do:CollisionCollection                | 0.0001              | x3do:accessTypeInputOutput    |
| x3do:softnessConstantForceMixDefault           | x3do:Contact                            | 0.0001              | x3do:accessTypeInputOutput    |
| x3do:softnessErrorCorrectionDefault            | x3do:CollisionCollection                | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:softnessErrorCorrectionDefault            | x3do:Contact                            | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:ArcClose2D                         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Box                                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Cone                               | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Cylinder                           | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Disk2D                             | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:ElevationGrid                      | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Extrusion                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:GeoElevationGrid                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedFaceSet                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedQuadSet                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedTriangleFanSet              | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedTriangleSet                 | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedTriangleStripSet            | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsPatchSurface                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsSweptSurface                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsSwungSurface                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsTrimmedSurface                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:QuadSet                            | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Rectangle2D                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Sphere                             | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Text                               | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:TriangleFanSet                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:TriangleSet                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:TriangleSet2D                      | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:TriangleStripSet                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:X3DComposedGeometryNode            | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:X3DNurbsSurfaceGeometryNode        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:ArcClose2D                         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Box                                | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Cone                               | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Cylinder                           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Disk2D                             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:ElevationGrid                      | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:Extrusion                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:GeoElevationGrid                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedFaceSet                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedQuadSet                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedTriangleFanSet              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedTriangleSet                 | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:IndexedTriangleStripSet            | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsPatchSurface                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsSweptSurface                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsSwungSurface                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:solidDefault                              | x3do:NurbsTrimmedSurface                | xsd:true            | x3do:accessTypeInputOutput    |
